box_precision,box_recall,epoch,iou,iou/cl_0,lr-SGD,map,map_50,map_75,map_large,map_medium,map_per_class,map_small,mar_1,mar_10,mar_100,mar_100_per_class,mar_large,mar_medium,mar_small,step,train_bbox_regression_epoch,train_bbox_regression_step,train_classification_epoch,train_classification_step,train_loss_epoch,train_loss_step,val_bbox_regression,val_classification,val_loss
,,,,,0.001,,,,,,,,,,,,,,,0,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,38,,,,,,,0.36711975932121277,0.27511298656463623,0.6422327756881714
,,0,,,,,,,,,,,,,,,,,,38,0.4732344150543213,,0.3593858778476715,,0.8326205015182495,,,,
,,,,,0.001,,,,,,,,,,,,,,,39,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,49,,0.4735497832298279,,0.24786043167114258,,0.7214102149009705,,,
,,1,,,,,,,,,,,,,,,,,,77,,,,,,,0.35989072918891907,0.21848918497562408,0.5783799886703491
,,1,,,,,,,,,,,,,,,,,,77,0.3894667625427246,,0.18574771285057068,,0.5752145051956177,,,,
,,,,,0.001,,,,,,,,,,,,,,,78,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,99,,0.19484713673591614,,0.0924426019191742,,0.28728973865509033,,,
,,2,,,,,,,,,,,,,,,,,,116,,,,,,,0.32479092478752136,0.2917935848236084,0.6165844798088074
,,2,,,,,,,,,,,,,,,,,,116,0.3246396780014038,,0.14985252916812897,,0.47449225187301636,,,,
,,,,,0.001,,,,,,,,,,,,,,,117,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,,149,,0.18677490949630737,,0.06744682788848877,,0.25422173738479614,,,
,,3,,,,,,,,,,,,,,,,,,155,,,,,,,0.30885788798332214,0.22366294264793396,0.5325208902359009
,,3,,,,,,,,,,,,,,,,,,155,0.26845288276672363,,0.11559757590293884,,0.38405048847198486,,,,
,,,,,0.001,,,,,,,,,,,,,,,156,,,,,,,,,
,,4,,,,,,,,,,,,,,,,,,194,,,,,,,0.2825491428375244,0.2465716153383255,0.5291208028793335
,,4,,,,,,,,,,,,,,,,,,194,0.22567898035049438,,0.09235838800668716,,0.31803739070892334,,,,
,,,,,0.001,,,,,,,,,,,,,,,195,,,,,,,,,
,,5,,,,,,,,,,,,,,,,,,199,,0.1881057620048523,,0.03664172813296318,,0.22474749386310577,,,
,,5,,,,,,,,,,,,,,,,,,233,,,,,,,0.3230421245098114,0.2510159909725189,0.5740581154823303
,,5,,,,,,,,,,,,,,,,,,233,0.21391898393630981,,0.07925815135240555,,0.29317712783813477,,,,
,,,,,0.001,,,,,,,,,,,,,,,234,,,,,,,,,
,,6,,,,,,,,,,,,,,,,,,249,,0.18405279517173767,,0.032755523920059204,,0.21680831909179688,,,
,,6,,,,,,,,,,,,,,,,,,272,,,,,,,0.3413318991661072,0.2807808220386505,0.6221127510070801
,,6,,,,,,,,,,,,,,,,,,272,0.2005695253610611,,0.062038347125053406,,0.2626078426837921,,,,
,,,,,0.001,,,,,,,,,,,,,,,273,,,,,,,,,
,,7,,,,,,,,,,,,,,,,,,299,,0.1727571338415146,,0.019571755081415176,,0.19232888519763947,,,
,,7,,,,,,,,,,,,,,,,,,311,,,,,,,0.3467309772968292,0.4145062267780304,0.7612372040748596
,,7,,,,,,,,,,,,,,,,,,311,0.17123602330684662,,0.053905609995126724,,0.22514162957668304,,,,
,,,,,0.001,,,,,,,,,,,,,,,312,,,,,,,,,
,,8,,,,,,,,,,,,,,,,,,349,,0.2602746784687042,,0.09496962279081345,,0.35524430871009827,,,
,,8,,,,,,,,,,,,,,,,,,350,,,,,,,0.2951447069644928,0.498394638299942,0.7935393452644348
,,8,,,,,,,,,,,,,,,,,,350,0.1674501746892929,,0.04609585925936699,,0.2135460376739502,,,,
,,,,,0.001,,,,,,,,,,,,,,,351,,,,,,,,,
,,9,,,,,,,,,,,,,,,,,,389,,,,,,,0.3288348615169525,0.42845794558525085,0.7572927474975586
,,9,,,,,,,,,,,,,,,,,,389,0.16008107364177704,,0.03776300698518753,,0.19784411787986755,,,,
,,,,,0.001,,,,,,,,,,,,,,,390,,,,,,,,,
,,10,,,,,,,,,,,,,,,,,,399,,0.13604556024074554,,0.012152109295129776,,0.14819766581058502,,,
,,10,,,,,,,,,,,,,,,,,,428,,,,,,,0.2734946310520172,0.3408873379230499,0.6143819093704224
,,10,,,,,,,,,,,,,,,,,,428,0.1486612856388092,,0.033868514001369476,,0.1825297772884369,,,,
,,,,,0.001,,,,,,,,,,,,,,,429,,,,,,,,,
,,11,,,,,,,,,,,,,,,,,,449,,0.10799703001976013,,0.01637347787618637,,0.1243705078959465,,,
,,11,,,,,,,,,,,,,,,,,,467,,,,,,,0.3066198229789734,0.4120956361293793,0.718715488910675
,,11,,,,,,,,,,,,,,,,,,467,0.12829041481018066,,0.03251224383711815,,0.16080264747142792,,,,
,,,,,0.001,,,,,,,,,,,,,,,468,,,,,,,,,
,,12,,,,,,,,,,,,,,,,,,499,,0.08900775760412216,,0.007498007267713547,,0.09650576114654541,,,
,,12,,,,,,,,,,,,,,,,,,506,,,,,,,0.3219674527645111,0.504549503326416,0.8265169858932495
,,12,,,,,,,,,,,,,,,,,,506,0.12781007587909698,,0.029418202117085457,,0.1572282612323761,,,,
,,,,,0.001,,,,,,,,,,,,,,,507,,,,,,,,,
,,13,,,,,,,,,,,,,,,,,,545,,,,,,,0.307454377412796,0.4572983384132385,0.7647527456283569
,,13,,,,,,,,,,,,,,,,,,545,0.13152289390563965,,0.03323499485850334,,0.16475790739059448,,,,
,,,,,0.001,,,,,,,,,,,,,,,546,,,,,,,,,
,,14,,,,,,,,,,,,,,,,,,549,,0.10161878168582916,,0.0628405287861824,,0.16445931792259216,,,
,,14,,,,,,,,,,,,,,,,,,584,,,,,,,0.2985895574092865,0.2746609151363373,0.5732504725456238
,,14,,,,,,,,,,,,,,,,,,584,0.1355036199092865,,0.03333940729498863,,0.16884301602840424,,,,
,,,,,0.001,,,,,,,,,,,,,,,585,,,,,,,,,
,,15,,,,,,,,,,,,,,,,,,599,,0.10892941802740097,,0.013006825931370258,,0.12193624675273895,,,
,,15,,,,,,,,,,,,,,,,,,623,,,,,,,0.31239229440689087,0.370689332485199,0.6830816268920898
,,15,,,,,,,,,,,,,,,,,,623,0.11403801292181015,,0.02900772914290428,,0.14304573833942413,,,,
,,,,,0.0001,,,,,,,,,,,,,,,624,,,,,,,,,
,,16,,,,,,,,,,,,,,,,,,649,,0.09020999819040298,,0.012155309319496155,,0.10236530750989914,,,
,,16,,,,,,,,,,,,,,,,,,662,,,,,,,0.29758304357528687,0.3581978380680084,0.6557808518409729
,,16,,,,,,,,,,,,,,,,,,662,0.10774954408407211,,0.025060418993234634,,0.13280995190143585,,,,
,,,,,0.0001,,,,,,,,,,,,,,,663,,,,,,,,,
,,17,,,,,,,,,,,,,,,,,,699,,0.11873653531074524,,0.026151975616812706,,0.1448885053396225,,,
,,17,,,,,,,,,,,,,,,,,,701,,,,,,,0.2908496558666229,0.3671416640281677,0.6579912900924683
,,17,,,,,,,,,,,,,,,,,,701,0.08573166280984879,,0.020997630432248116,,0.10672928392887115,,,,
,,,,,0.0001,,,,,,,,,,,,,,,702,,,,,,,,,
,,18,,,,,,,,,,,,,,,,,,740,,,,,,,0.29760265350341797,0.36672237515449524,0.6643250584602356
,,18,,,,,,,,,,,,,,,,,,740,0.08305508643388748,,0.021358570083975792,,0.10441364347934723,,,,
,,,,,0.0001,,,,,,,,,,,,,,,741,,,,,,,,,
,,19,,,,,,,,,,,,,,,,,,749,,0.15509578585624695,,0.027634412050247192,,0.18273019790649414,,,
0.9285714030265808,0.9285714030265808,19,0.7747883200645447,0.7747883200645447,,0.4731447398662567,0.8712871074676514,0.4039604067802429,0.5401319861412048,0.0,-1.0,-1.0,0.512499988079071,0.512499988079071,0.512499988079071,-1.0,0.5857142806053162,0.0,-1.0,779,,,,,,,0.29108285903930664,0.38228553533554077,0.6733683347702026
,,19,,,,,,,,,,,,,,,,,,779,0.0770852342247963,,0.019918186590075493,,0.09700341522693634,,,,
